  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\vanya\OneDrive\Рабочий стол\glfw-3.3.6.bin.WIN64\glfw-3.3.6.bin.WIN64\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(97,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(98,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(99,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(100,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(108,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(110,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(112,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(114,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(121,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(123,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(125,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(127,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(135,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(137,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(139,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(141,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(149,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(151,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(152,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(153,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(154,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(163,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(164,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
